timeStep pedestrianId commandId-PID22
1481 586 -1
1481 587 -1
1481 591 -1
1481 592 -1
1481 603 -1
1481 608 -1
1481 610 -1
1481 617 -1
1481 619 -1
1481 620 -1
1481 621 -1
1481 622 -1
1481 623 -1
1481 624 -1
1481 628 -1
1481 629 -1
1481 630 -1
1481 631 -1
1481 632 -1
1481 633 -1
1481 634 -1
1481 635 -1
1481 636 -1
1481 639 -1
1481 640 -1
1481 641 -1
1481 643 -1
1481 644 -1
1481 645 -1
1481 646 -1
1481 648 -1
1481 651 -1
1481 652 -1
1481 654 -1
1481 655 -1
1481 656 -1
1481 658 -1
1481 659 -1
1481 660 -1
1481 663 -1
1481 664 -1
1481 665 -1
1481 666 -1
1481 667 -1
1481 668 -1
1481 669 -1
1481 670 -1
1481 671 -1
1481 672 -1
1481 675 -1
1481 676 -1
1481 677 -1
1481 678 -1
1481 679 -1
1481 680 -1
1481 681 -1
1481 682 -1
1481 683 -1
1481 684 -1
1481 685 -1
1481 686 -1
1481 687 -1
1481 688 -1
1481 689 -1
1481 690 -1
1481 691 -1
1481 692 -1
1481 693 -1
1481 694 -1
1481 695 -1
1481 696 -1
1481 697 -1
1481 698 -1
1481 699 -1
1481 700 -1
1481 701 -1
1481 702 -1
1481 703 -1
1481 704 -1
1481 705 -1
1481 706 -1
1481 707 -1
1481 708 -1
1481 709 -1
1481 710 -1
1481 711 -1
1481 712 -1
1482 484 -1
1482 488 -1
1482 489 -1
1482 491 -1
1482 492 -1
1482 495 -1
1482 497 -1
1482 499 -1
1482 501 -1
1482 504 -1
1482 511 -1
1482 512 -1
1482 516 -1
1482 519 -1
1482 520 -1
1482 521 -1
1482 525 -1
1482 526 -1
1482 527 -1
1482 531 -1
1482 532 -1
1482 533 -1
1482 535 -1
1482 536 -1
1482 538 -1
1482 545 -1
1482 546 -1
1482 547 -1
1482 548 -1
1482 549 -1
1482 551 -1
1482 552 -1
1482 555 -1
1482 559 -1
1482 560 -1
1482 567 -1
1482 571 -1
1482 574 -1
1482 576 -1
1482 583 -1
1482 584 -1
1482 585 -1
1482 586 -1
1482 587 -1
1482 591 -1
1482 592 -1
1482 603 -1
1482 608 -1
1482 610 -1
1482 617 -1
1482 619 -1
1482 620 -1
1482 621 -1
1482 622 -1
1482 623 -1
1482 624 -1
1482 628 -1
1482 629 -1
1482 630 -1
1482 631 -1
1482 632 -1
1482 633 -1
1482 634 -1
1482 635 -1
1482 636 -1
1482 639 -1
1482 640 -1
1482 641 -1
1482 643 -1
1482 644 -1
1482 645 -1
1482 646 -1
1482 648 -1
1482 651 -1
1482 652 -1
1482 654 -1
1482 655 -1
1482 656 -1
1482 658 -1
1482 659 -1
1482 660 -1
1482 663 -1
1482 664 -1
1482 665 -1
1482 666 -1
1482 667 -1
1482 668 -1
1482 669 -1
1482 670 -1
1482 671 -1
1482 672 -1
1482 675 -1
1482 676 -1
1482 677 -1
1482 678 -1
1482 679 -1
1482 680 -1
1482 681 -1
1482 682 -1
1482 683 -1
1482 684 -1
1482 685 -1
1482 686 -1
1482 687 -1
1482 688 -1
1482 689 -1
1482 690 -1
1482 691 -1
1482 692 -1
1482 693 -1
1482 694 -1
1482 695 -1
1482 696 -1
1482 697 -1
1482 698 -1
1482 699 -1
1482 700 -1
1482 701 -1
1482 702 -1
1482 703 -1
1482 704 -1
1482 705 -1
1482 706 -1
1482 707 -1
1482 708 -1
1482 709 -1
1482 710 -1
1482 711 -1
1482 712 -1
1482 713 -1
1482 714 -1
1483 484 -1
1483 488 -1
1483 489 -1
1483 491 -1
1483 492 -1
1483 495 -1
1483 497 -1
1483 499 -1
1483 501 -1
1483 504 -1
1483 511 -1
1483 512 -1
1483 516 -1
1483 519 -1
1483 520 -1
1483 521 -1
1483 525 -1
1483 526 -1
1483 527 -1
1483 531 -1
1483 532 -1
1483 533 -1
1483 535 -1
1483 536 -1
1483 538 -1
1483 545 -1
1483 546 -1
1483 547 -1
1483 548 -1
1483 549 -1
1483 551 -1
1483 552 -1
1483 555 -1
1483 559 -1
1483 560 -1
1483 567 -1
1483 571 -1
1483 574 -1
1483 576 -1
1483 583 -1
1483 584 -1
1483 585 -1
1483 586 -1
1483 587 -1
1483 591 -1
1483 592 -1
1483 603 -1
1483 608 -1
1483 610 -1
1483 617 -1
1483 619 -1
1483 620 -1
1483 621 -1
1483 622 -1
1483 623 -1
1483 624 -1
1483 628 -1
1483 629 -1
1483 630 -1
1483 631 -1
1483 632 -1
1483 633 -1
1483 634 -1
1483 635 -1
1483 636 -1
1483 639 -1
1483 640 -1
1483 641 -1
1483 643 -1
1483 644 -1
1483 645 -1
1483 646 -1
1483 648 -1
1483 651 -1
1483 652 -1
1483 654 -1
1483 655 -1
1483 656 -1
1483 658 -1
1483 659 -1
1483 660 -1
1483 663 -1
1483 664 -1
1483 665 -1
1483 666 -1
1483 667 -1
1483 668 -1
1483 669 -1
1483 670 -1
1483 671 -1
1483 672 -1
1483 675 -1
1483 676 -1
1483 677 -1
1483 678 -1
1483 679 -1
1483 680 -1
1483 681 -1
1483 682 -1
1483 683 -1
1483 684 -1
1483 685 -1
1483 686 -1
1483 687 -1
1483 688 -1
1483 689 -1
1483 690 -1
1483 691 -1
1483 692 -1
1483 693 -1
1483 694 -1
1483 695 -1
1483 696 -1
1483 697 -1
1483 698 -1
1483 699 -1
1483 700 -1
1483 701 -1
1483 702 -1
1483 703 -1
1483 704 -1
1483 705 -1
1483 706 -1
1483 707 -1
1483 708 -1
1483 709 -1
1483 710 -1
1483 711 -1
1483 712 -1
1483 713 -1
1483 714 -1
1484 488 -1
1484 489 -1
1484 491 -1
1484 492 -1
1484 495 -1
1484 497 -1
1484 499 -1
1484 501 -1
1484 504 -1
1484 511 -1
1484 512 -1
1484 516 -1
1484 519 -1
1484 520 -1
1484 521 -1
1484 525 -1
1484 526 -1
1484 527 -1
1484 531 -1
1484 532 -1
1484 533 -1
1484 535 -1
1484 536 -1
1484 538 -1
1484 545 -1
1484 546 -1
1484 547 -1
1484 548 -1
1484 549 -1
1484 551 -1
1484 552 -1
1484 555 -1
1484 559 -1
1484 560 -1
1484 567 -1
1484 571 -1
1484 574 -1
1484 576 -1
1484 583 -1
1484 584 -1
1484 585 -1
1484 586 -1
1484 587 -1
1484 591 -1
1484 592 -1
1484 603 -1
1484 608 -1
1484 610 -1
1484 617 -1
1484 619 -1
1484 620 -1
1484 621 -1
1484 622 -1
1484 623 -1
1484 624 -1
1484 628 -1
1484 629 -1
1484 630 -1
1484 631 -1
1484 632 -1
1484 633 -1
1484 634 -1
1484 635 -1
1484 636 -1
1484 639 -1
1484 640 -1
1484 641 -1
1484 643 -1
1484 644 -1
1484 645 -1
1484 646 -1
1484 648 -1
1484 651 -1
1484 652 -1
1484 654 -1
1484 655 -1
1484 656 -1
1484 658 -1
1484 659 -1
1484 660 -1
1484 663 -1
1484 664 -1
1484 665 -1
1484 666 -1
1484 667 -1
1484 668 -1
1484 669 -1
1484 670 -1
1484 671 -1
1484 672 -1
1484 675 -1
1484 676 -1
1484 677 -1
1484 678 -1
1484 679 -1
1484 680 -1
1484 681 -1
1484 682 -1
1484 683 -1
1484 684 -1
1484 685 -1
1484 686 -1
1484 687 -1
1484 688 -1
1484 689 -1
1484 690 -1
1484 691 -1
1484 692 -1
1484 693 -1
1484 694 -1
1484 695 -1
1484 696 -1
1484 697 -1
1484 698 -1
1484 699 -1
1484 700 -1
1484 701 -1
1484 702 -1
1484 703 -1
1484 704 -1
1484 705 -1
1484 706 -1
1484 707 -1
1484 708 -1
1484 709 -1
1484 710 -1
1484 711 -1
1484 712 -1
1484 713 -1
1484 714 -1
1485 488 -1
1485 489 -1
1485 491 -1
1485 492 -1
1485 495 -1
1485 497 -1
1485 499 -1
1485 501 -1
1485 504 -1
1485 511 -1
1485 512 -1
1485 516 -1
1485 519 -1
1485 520 -1
1485 521 -1
1485 525 -1
1485 526 -1
1485 527 -1
1485 531 -1
1485 532 -1
1485 533 -1
1485 535 -1
1485 536 -1
1485 538 -1
1485 545 -1
1485 546 -1
1485 547 -1
1485 548 -1
1485 549 -1
1485 551 -1
1485 552 -1
1485 555 -1
1485 559 -1
1485 560 -1
1485 567 -1
1485 571 -1
1485 574 -1
1485 576 -1
1485 583 -1
1485 584 -1
1485 585 -1
1485 586 -1
1485 587 -1
1485 591 -1
1485 592 -1
1485 603 -1
1485 608 -1
1485 610 -1
1485 617 -1
1485 619 -1
1485 620 -1
1485 621 -1
1485 622 -1
1485 623 -1
1485 624 -1
1485 628 -1
1485 629 -1
1485 630 -1
1485 631 -1
1485 632 -1
1485 633 -1
1485 634 -1
1485 635 -1
1485 636 -1
1485 639 -1
1485 640 -1
1485 641 -1
1485 643 -1
1485 644 -1
1485 645 -1
1485 646 -1
1485 648 -1
1485 651 -1
1485 652 -1
1485 654 -1
1485 655 -1
1485 656 -1
1485 658 -1
1485 659 -1
1485 660 -1
1485 663 -1
1485 664 -1
1485 665 -1
1485 666 -1
1485 667 -1
1485 668 -1
1485 669 -1
1485 670 -1
1485 671 -1
1485 672 -1
1485 675 -1
1485 676 -1
1485 677 -1
1485 678 -1
1485 679 -1
1485 680 -1
1485 681 -1
1485 682 -1
1485 683 -1
1485 684 -1
1485 685 -1
1485 686 -1
1485 687 -1
1485 688 -1
1485 689 -1
1485 690 -1
1485 691 -1
1485 692 -1
1485 693 -1
1485 694 -1
1485 695 -1
1485 696 -1
1485 697 -1
1485 698 -1
1485 699 -1
1485 700 -1
1485 701 -1
1485 702 -1
1485 703 -1
1485 704 -1
1485 705 -1
1485 706 -1
1485 707 -1
1485 708 -1
1485 709 -1
1485 710 -1
1485 711 -1
1485 712 -1
1485 713 -1
1485 714 -1
1486 488 -1
1486 489 -1
1486 491 -1
1486 492 -1
1486 495 -1
1486 497 -1
1486 499 -1
1486 501 -1
1486 504 -1
1486 511 -1
1486 512 -1
1486 516 -1
1486 519 -1
1486 520 -1
1486 521 -1
1486 525 -1
1486 526 -1
1486 527 -1
1486 531 -1
1486 532 -1
1486 533 -1
1486 535 -1
1486 536 -1
1486 538 -1
1486 545 -1
1486 546 -1
1486 547 -1
1486 548 -1
1486 549 -1
1486 551 -1
1486 552 -1
1486 555 -1
1486 559 -1
1486 560 -1
1486 567 -1
1486 571 -1
1486 574 -1
1486 576 -1
1486 583 -1
1486 584 -1
1486 585 -1
1486 586 -1
1486 587 -1
1486 591 -1
1486 592 -1
1486 603 -1
1486 608 -1
1486 610 -1
1486 617 -1
1486 619 -1
1486 620 -1
1486 621 -1
1486 622 -1
1486 623 -1
1486 624 -1
1486 628 -1
1486 629 -1
1486 630 -1
1486 631 -1
1486 632 -1
1486 633 -1
1486 634 -1
1486 635 -1
1486 636 -1
1486 639 -1
1486 640 -1
1486 641 -1
1486 643 -1
1486 644 -1
1486 645 -1
1486 646 -1
1486 648 -1
1486 651 -1
1486 652 -1
1486 654 -1
1486 655 -1
1486 656 -1
1486 658 -1
1486 659 -1
1486 660 -1
1486 663 -1
1486 664 -1
1486 665 -1
1486 666 -1
1486 667 -1
1486 668 -1
1486 669 -1
1486 670 -1
1486 671 -1
1486 672 -1
1486 675 -1
1486 676 -1
1486 677 -1
1486 678 -1
1486 679 -1
1486 680 -1
1486 681 -1
1486 682 -1
1486 683 -1
1486 684 -1
1486 685 -1
1486 686 -1
1486 687 -1
1486 688 -1
1486 689 -1
1486 690 -1
1486 691 -1
1486 692 -1
1486 693 -1
1486 694 -1
1486 695 -1
1486 696 -1
1486 697 -1
1486 698 -1
1486 699 -1
1486 700 -1
1486 701 -1
1486 702 -1
1486 703 -1
1486 704 -1
1486 705 -1
1486 706 -1
1486 707 -1
1486 708 -1
1486 709 -1
1486 710 -1
1486 711 -1
1486 712 -1
1486 713 -1
1486 714 -1
1487 488 -1
1487 489 -1
1487 491 -1
1487 492 -1
1487 495 -1
1487 497 -1
1487 499 -1
1487 501 -1
1487 504 -1
1487 511 -1
1487 512 -1
1487 516 -1
1487 519 -1
1487 520 -1
1487 521 -1
1487 525 -1
1487 526 -1
1487 527 -1
1487 531 -1
1487 532 -1
1487 533 -1
1487 535 -1
1487 536 -1
1487 538 -1
1487 545 -1
1487 546 -1
1487 547 -1
1487 548 -1
1487 549 -1
1487 551 -1
1487 552 -1
1487 555 -1
1487 559 -1
1487 560 -1
1487 567 -1
1487 571 -1
1487 574 -1
1487 576 -1
1487 583 -1
1487 584 -1
1487 585 -1
1487 586 -1
1487 587 -1
1487 591 -1
1487 592 -1
1487 603 -1
1487 608 -1
1487 610 -1
1487 617 -1
1487 619 -1
1487 620 -1
1487 621 -1
1487 622 -1
1487 623 -1
1487 624 -1
1487 628 -1
1487 629 -1
1487 630 -1
1487 631 -1
1487 632 -1
1487 633 -1
1487 634 -1
1487 635 -1
1487 636 -1
1487 639 -1
1487 640 -1
1487 641 -1
1487 643 -1
1487 644 -1
1487 645 -1
1487 646 -1
1487 648 -1
1487 651 -1
1487 652 -1
1487 654 -1
1487 655 -1
1487 656 -1
1487 658 -1
1487 659 -1
1487 660 -1
1487 663 -1
1487 664 -1
1487 665 -1
1487 666 -1
1487 667 -1
1487 668 -1
1487 669 -1
1487 670 -1
1487 671 -1
1487 672 -1
1487 675 -1
1487 676 -1
1487 677 -1
1487 678 -1
1487 679 -1
1487 680 -1
1487 681 -1
1487 682 -1
1487 683 -1
1487 684 -1
1487 685 -1
1487 686 -1
1487 687 -1
1487 688 -1
1487 689 -1
1487 690 -1
1487 691 -1
1487 692 -1
1487 693 -1
1487 694 -1
1487 695 -1
1487 696 -1
1487 697 -1
1487 698 -1
1487 699 -1
1487 700 -1
1487 701 -1
1487 702 -1
1487 703 -1
1487 704 -1
1487 705 -1
1487 706 -1
1487 707 -1
1487 708 -1
1487 709 -1
1487 710 -1
1487 711 -1
1487 712 -1
1487 713 -1
1487 714 -1
1487 715 -1
1487 716 -1
1488 488 -1
1488 489 -1
1488 491 -1
1488 492 -1
1488 495 -1
1488 497 -1
1488 499 -1
1488 501 -1
1488 504 -1
1488 511 -1
1488 512 -1
1488 516 -1
1488 519 -1
1488 520 -1
1488 521 -1
1488 525 -1
1488 526 -1
1488 527 -1
1488 531 -1
1488 532 -1
1488 533 -1
1488 535 -1
1488 536 -1
1488 538 -1
1488 545 -1
1488 546 -1
1488 547 -1
1488 548 -1
1488 549 -1
1488 551 -1
1488 552 -1
1488 555 -1
1488 559 -1
1488 560 -1
1488 567 -1
1488 571 -1
1488 574 -1
1488 576 -1
1488 583 -1
1488 584 -1
1488 585 -1
1488 586 -1
1488 587 -1
1488 591 -1
1488 592 -1
1488 603 -1
1488 608 -1
1488 610 -1
1488 619 -1
1488 620 -1
1488 621 -1
1488 622 -1
1488 623 -1
1488 624 -1
1488 628 -1
1488 629 -1
1488 630 -1
1488 631 -1
1488 632 -1
1488 633 -1
1488 634 -1
1488 635 -1
1488 636 -1
1488 639 -1
1488 640 -1
1488 641 -1
1488 643 -1
1488 644 -1
1488 645 -1
1488 646 -1
1488 648 -1
1488 651 -1
1488 652 -1
1488 654 -1
1488 655 -1
1488 656 -1
1488 658 -1
1488 659 -1
1488 660 -1
1488 663 -1
1488 664 -1
1488 665 -1
1488 666 -1
1488 667 -1
1488 668 -1
1488 669 -1
1488 670 -1
1488 671 -1
1488 672 -1
1488 675 -1
1488 676 -1
1488 677 -1
1488 678 -1
1488 679 -1
1488 680 -1
1488 681 -1
1488 682 -1
1488 683 -1
1488 684 -1
1488 685 -1
1488 686 -1
1488 687 -1
1488 688 -1
1488 689 -1
1488 690 -1
1488 691 -1
1488 692 -1
1488 693 -1
1488 694 -1
1488 695 -1
1488 696 -1
1488 697 -1
1488 698 -1
1488 699 -1
1488 700 -1
1488 701 -1
1488 702 -1
1488 703 -1
1488 704 -1
1488 705 -1
1488 706 -1
1488 707 -1
1488 708 -1
1488 709 -1
1488 710 -1
1488 711 -1
1488 712 -1
1488 713 -1
1488 714 -1
1488 715 -1
1488 716 -1
1489 489 -1
1489 491 -1
1489 492 -1
1489 495 -1
1489 497 -1
1489 499 -1
1489 501 -1
1489 504 -1
1489 511 -1
1489 512 -1
1489 516 -1
1489 519 -1
1489 520 -1
1489 521 -1
1489 525 -1
1489 526 -1
1489 527 -1
1489 531 -1
1489 532 -1
1489 533 -1
1489 535 -1
1489 536 -1
1489 538 -1
1489 545 -1
1489 546 -1
1489 547 -1
1489 548 -1
1489 549 -1
1489 551 -1
1489 552 -1
1489 555 -1
1489 559 -1
1489 560 -1
1489 567 -1
1489 571 -1
1489 574 -1
1489 576 -1
1489 583 -1
1489 584 -1
1489 585 -1
1489 586 -1
1489 587 -1
1489 591 -1
1489 592 -1
1489 603 -1
1489 608 -1
1489 610 -1
1489 619 -1
1489 620 -1
1489 621 -1
1489 622 -1
1489 623 -1
1489 624 -1
1489 628 -1
1489 629 -1
1489 630 -1
1489 631 -1
1489 632 -1
1489 633 -1
1489 634 -1
1489 635 -1
1489 636 -1
1489 639 -1
1489 640 -1
1489 641 -1
1489 643 -1
1489 644 -1
1489 645 -1
1489 646 -1
1489 648 -1
1489 651 -1
1489 652 -1
1489 654 -1
1489 655 -1
1489 656 -1
1489 658 -1
1489 659 -1
1489 660 -1
1489 663 -1
1489 664 -1
1489 665 -1
1489 666 -1
1489 667 -1
1489 668 -1
1489 669 -1
1489 670 -1
1489 671 -1
1489 672 -1
1489 675 -1
1489 676 -1
1489 677 -1
1489 678 -1
1489 679 -1
1489 680 -1
1489 681 -1
1489 682 -1
1489 683 -1
1489 684 -1
1489 685 -1
1489 686 -1
1489 687 -1
1489 688 -1
1489 689 -1
1489 690 -1
1489 691 -1
1489 692 -1
1489 693 -1
1489 694 -1
1489 695 -1
1489 696 -1
1489 697 -1
1489 698 -1
1489 699 -1
1489 700 -1
1489 701 -1
1489 702 -1
1489 703 -1
1489 704 -1
1489 705 -1
1489 706 -1
1489 707 -1
1489 708 -1
1489 709 -1
1489 710 -1
1489 711 -1
1489 712 -1
1489 713 -1
1489 714 -1
1489 715 -1
1489 716 -1
1490 489 -1
1490 491 -1
1490 492 -1
1490 495 -1
1490 497 -1
1490 499 -1
1490 501 -1
1490 504 -1
1490 511 -1
1490 512 -1
1490 516 -1
1490 519 -1
1490 520 -1
1490 521 -1
1490 525 -1
1490 526 -1
1490 527 -1
1490 531 -1
1490 532 -1
1490 533 -1
1490 535 -1
1490 536 -1
1490 538 -1
1490 545 -1
1490 546 -1
1490 547 -1
1490 548 -1
1490 549 -1
1490 551 -1
1490 552 -1
1490 555 -1
1490 559 -1
1490 560 -1
1490 567 -1
1490 571 -1
1490 574 -1
1490 576 -1
1490 583 -1
1490 584 -1
1490 585 -1
1490 586 -1
1490 587 -1
1490 591 -1
1490 592 -1
1490 603 -1
1490 608 -1
1490 610 -1
1490 619 -1
1490 621 -1
1490 622 -1
1490 623 -1
1490 624 -1
1490 628 -1
1490 629 -1
1490 630 -1
1490 631 -1
1490 632 -1
1490 633 -1
1490 634 -1
1490 635 -1
1490 636 -1
1490 639 -1
1490 640 -1
1490 641 -1
1490 643 -1
1490 644 -1
1490 645 -1
1490 646 -1
1490 648 -1
1490 651 -1
1490 652 -1
1490 654 -1
1490 655 -1
1490 656 -1
1490 658 -1
1490 659 -1
1490 660 -1
1490 663 -1
1490 664 -1
1490 665 -1
1490 666 -1
1490 667 -1
1490 668 -1
1490 669 -1
1490 670 -1
1490 671 -1
1490 672 -1
1490 675 -1
1490 676 -1
1490 677 -1
1490 678 -1
1490 679 -1
1490 680 -1
1490 681 -1
1490 682 -1
1490 683 -1
1490 684 -1
1490 685 -1
1490 686 -1
1490 687 -1
1490 688 -1
1490 689 -1
1490 690 -1
1490 691 -1
1490 692 -1
1490 693 -1
1490 694 -1
1490 695 -1
1490 696 -1
1490 697 -1
1490 698 -1
1490 699 -1
1490 700 -1
1490 701 -1
1490 702 -1
1490 703 -1
1490 704 -1
1490 705 -1
1490 706 -1
1490 707 -1
1490 708 -1
1490 709 -1
1490 710 -1
1490 711 -1
1490 712 -1
1490 713 -1
1490 714 -1
1490 715 -1
1490 716 -1
1491 489 -1
1491 491 -1
1491 492 -1
1491 495 -1
1491 497 -1
1491 499 -1
1491 501 -1
1491 504 -1
1491 511 -1
1491 512 -1
1491 516 -1
1491 519 -1
1491 520 -1
1491 521 -1
1491 525 -1
1491 526 -1
1491 527 -1
1491 531 -1
1491 532 -1
1491 533 -1
1491 535 -1
1491 536 -1
1491 538 -1
1491 545 -1
1491 546 -1
1491 547 -1
1491 548 -1
1491 549 -1
1491 551 -1
1491 552 -1
1491 555 -1
1491 559 -1
1491 560 -1
1491 567 -1
1491 571 -1
1491 574 -1
1491 576 -1
1491 583 -1
1491 584 -1
1491 585 -1
1491 586 -1
1491 587 -1
1491 591 -1
1491 592 -1
1491 603 -1
1491 608 -1
1491 610 -1
1491 619 -1
1491 621 -1
1491 622 -1
1491 623 -1
1491 624 -1
1491 628 -1
1491 629 -1
1491 630 -1
1491 631 -1
1491 632 -1
1491 633 -1
1491 634 -1
1491 635 -1
1491 636 -1
1491 639 -1
1491 640 -1
1491 641 -1
1491 643 -1
1491 644 -1
1491 645 -1
1491 646 -1
1491 648 -1
1491 651 -1
1491 652 -1
1491 654 -1
1491 655 -1
1491 656 -1
1491 658 -1
1491 659 -1
1491 660 -1
1491 663 -1
1491 664 -1
1491 665 -1
1491 666 -1
1491 667 -1
1491 668 -1
1491 669 -1
1491 670 -1
1491 671 -1
1491 672 -1
1491 675 -1
1491 676 -1
1491 677 -1
1491 678 -1
1491 679 -1
1491 680 -1
1491 681 -1
1491 682 -1
1491 683 -1
1491 684 -1
1491 685 -1
1491 686 -1
1491 687 -1
1491 688 -1
1491 689 -1
1491 690 -1
1491 691 -1
1491 692 -1
1491 693 -1
1491 694 -1
1491 695 -1
1491 696 -1
1491 697 -1
1491 698 -1
1491 699 -1
1491 700 -1
1491 701 -1
1491 702 -1
1491 703 -1
1491 704 -1
1491 705 -1
1491 706 -1
1491 707 -1
1491 708 -1
1491 709 -1
1491 710 -1
1491 711 -1
1491 712 -1
1491 713 -1
1491 714 -1
1491 715 -1
1491 716 -1
1492 489 -1
1492 491 -1
1492 492 -1
1492 495 -1
1492 497 -1
1492 499 -1
1492 501 -1
1492 504 -1
1492 511 -1
1492 512 -1
1492 516 -1
1492 519 -1
1492 520 -1
1492 521 -1
1492 525 -1
1492 526 -1
1492 527 -1
1492 531 -1
1492 532 -1
1492 533 -1
1492 535 -1
1492 536 -1
1492 538 -1
1492 545 -1
1492 546 -1
1492 547 -1
1492 548 -1
1492 549 -1
1492 551 -1
1492 552 -1
1492 555 -1
1492 559 -1
1492 560 -1
1492 567 -1
1492 571 -1
1492 574 -1
1492 576 -1
1492 583 -1
1492 584 -1
1492 585 -1
1492 586 -1
1492 587 -1
1492 591 -1
1492 592 -1
1492 603 -1
1492 608 -1
1492 610 -1
1492 619 -1
1492 621 -1
1492 622 -1
1492 623 -1
1492 624 -1
1492 628 -1
1492 629 -1
1492 630 -1
1492 631 -1
1492 632 -1
1492 633 -1
1492 634 -1
1492 635 -1
1492 636 -1
1492 639 -1
1492 640 -1
1492 641 -1
1492 643 -1
1492 644 -1
1492 645 -1
1492 646 -1
1492 648 -1
1492 651 -1
1492 652 -1
1492 654 -1
1492 655 -1
1492 656 -1
1492 658 -1
1492 659 -1
1492 660 -1
1492 663 -1
1492 664 -1
1492 665 -1
1492 666 -1
1492 667 -1
1492 668 -1
1492 669 -1
1492 670 -1
1492 671 -1
1492 672 -1
1492 675 -1
1492 676 -1
1492 677 -1
1492 678 -1
1492 679 -1
1492 680 -1
1492 681 -1
1492 682 -1
1492 683 -1
1492 684 -1
1492 685 -1
1492 686 -1
1492 687 -1
1492 688 -1
1492 689 -1
1492 690 -1
1492 691 -1
1492 692 -1
1492 693 -1
1492 694 -1
1492 695 -1
1492 696 -1
1492 697 -1
1492 698 -1
1492 699 -1
1492 700 -1
1492 701 -1
1492 702 -1
1492 703 -1
1492 704 -1
1492 705 -1
1492 706 -1
1492 707 -1
1492 708 -1
1492 709 -1
1492 710 -1
1492 711 -1
1492 712 -1
1492 713 -1
1492 714 -1
1492 715 -1
1492 716 -1
1492 717 -1
1492 718 -1
1493 491 -1
1493 492 -1
1493 495 -1
1493 497 -1
1493 499 -1
1493 501 -1
1493 504 -1
1493 511 -1
1493 512 -1
1493 516 -1
1493 519 -1
1493 520 -1
1493 521 -1
1493 525 -1
1493 526 -1
1493 527 -1
1493 531 -1
1493 532 -1
1493 533 -1
1493 535 -1
1493 536 -1
1493 538 -1
1493 545 -1
1493 546 -1
1493 547 -1
1493 548 -1
1493 549 -1
1493 551 -1
1493 552 -1
1493 555 -1
1493 559 -1
1493 560 -1
1493 567 -1
1493 571 -1
1493 574 -1
1493 576 -1
1493 583 -1
1493 584 -1
1493 585 -1
1493 586 -1
1493 587 -1
1493 591 -1
1493 592 -1
1493 603 -1
1493 608 -1
1493 610 -1
1493 619 -1
1493 621 -1
1493 622 -1
1493 623 -1
1493 624 -1
1493 628 -1
1493 629 -1
1493 630 -1
1493 631 -1
1493 632 -1
1493 633 -1
1493 634 -1
1493 635 -1
1493 636 -1
1493 639 -1
1493 640 -1
1493 641 -1
1493 643 -1
1493 644 -1
1493 645 -1
1493 646 -1
1493 648 -1
1493 651 -1
1493 652 -1
1493 654 -1
1493 655 -1
1493 656 -1
1493 658 -1
1493 659 -1
1493 660 -1
1493 663 -1
1493 664 -1
1493 665 -1
1493 666 -1
1493 667 -1
1493 668 -1
1493 669 -1
1493 670 -1
1493 671 -1
1493 672 -1
1493 675 -1
1493 676 -1
1493 677 -1
1493 678 -1
1493 679 -1
1493 680 -1
1493 681 -1
1493 682 -1
1493 683 -1
1493 684 -1
1493 685 -1
1493 686 -1
1493 687 -1
1493 688 -1
1493 689 -1
1493 690 -1
1493 691 -1
1493 692 -1
1493 693 -1
1493 694 -1
1493 695 -1
1493 696 -1
1493 697 -1
1493 698 -1
1493 699 -1
1493 700 -1
1493 701 -1
1493 702 -1
1493 703 -1
1493 704 -1
1493 705 -1
1493 706 -1
1493 707 -1
1493 708 -1
1493 709 -1
1493 710 -1
1493 711 -1
1493 712 -1
1493 713 -1
1493 714 -1
1493 715 -1
1493 716 -1
1493 717 -1
1493 718 -1
1494 491 -1
1494 492 -1
1494 495 -1
1494 497 -1
1494 499 -1
1494 501 -1
1494 504 -1
1494 511 -1
1494 512 -1
1494 516 -1
1494 519 -1
1494 520 -1
1494 521 -1
1494 525 -1
1494 526 -1
1494 527 -1
1494 531 -1
1494 532 -1
1494 533 -1
1494 535 -1
1494 536 -1
1494 538 -1
1494 545 -1
1494 546 -1
1494 547 -1
1494 548 -1
1494 549 -1
1494 551 -1
1494 552 -1
1494 555 -1
1494 559 -1
1494 560 -1
1494 567 -1
1494 571 -1
1494 574 -1
1494 576 -1
1494 583 -1
1494 584 -1
1494 585 -1
1494 586 -1
1494 587 -1
1494 591 -1
1494 592 -1
1494 603 -1
1494 608 -1
1494 610 -1
1494 619 -1
1494 621 -1
1494 622 -1
1494 623 -1
1494 624 -1
1494 628 -1
1494 629 -1
1494 630 -1
1494 631 -1
1494 632 -1
1494 633 -1
1494 634 -1
1494 635 -1
1494 636 -1
1494 639 -1
1494 640 -1
1494 641 -1
1494 643 -1
1494 644 -1
1494 645 -1
1494 646 -1
1494 648 -1
1494 651 -1
1494 652 -1
1494 654 -1
1494 655 -1
1494 656 -1
1494 658 -1
1494 659 -1
1494 660 -1
1494 663 -1
1494 664 -1
1494 665 -1
1494 666 -1
1494 667 -1
1494 668 -1
1494 669 -1
1494 670 -1
1494 671 -1
1494 672 -1
1494 675 -1
1494 676 -1
1494 677 -1
1494 678 -1
1494 679 -1
1494 680 -1
1494 681 -1
1494 682 -1
1494 683 -1
1494 684 -1
